CHATEAU MARGAUX;2001;BO;791.67;1;CBO1;
CHATEAU MARGAUX;2002;BO;575.0;1;UNITE;
CHATEAU MARGAUX;2003;BO;708.33;1;UNITE;
CHATEAU MARGAUX;2003;MG;1541.67;1;UNITE;
CHATEAU MARGAUX;2003;DM;3750.0;1;UNITE;
CHATEAU MARGAUX;2004;BO;579.17;1;UNITE;
CHATEAU MARGAUX;2004;DM;1916.67;1;UNITE;
CHATEAU MARGAUX;2004;IM;3833.33;1;UNITE;
CHATEAU MARGAUX;2005;DE;447.92;12;CBO12;
CHATEAU MARGAUX;2005;BO;958.33;1;CBO1;
CHATEAU MARGAUX;2005;BO;915.28;6;CBO6;
CHATEAU MARGAUX;2005;MG;1825.0;1;CBO1;
CHATEAU MARGAUX;2006;BO;513.89;6;CBO6;
CHATEAU MARGAUX;2006;DM;2491.67;1;UNITE;
CHATEAU MARGAUX;2006;IM;4083.33;1;UNITE;
CHATEAU MARGAUX;2006;BO;1658.33;1;CBO3;
CHATEAU MARGAUX;2008;BO;550.0;1;UNITE;
CHATEAU MARGAUX;2009;BO;987.5;1;CBO1;
CHATEAU MARGAUX;2009;BO;902.78;6;CBO6;
CHATEAU MARGAUX;2009;MG;1991.67;1;CBO1;
CHATEAU MARGAUX;2009;DM;4408.33;1;UNITE;
CHATEAU MARGAUX;2009;IM;8750.0;1;UNITE;
CHATEAU MARGAUX;2010;DE;451.39;12;CBO12;
CHATEAU MARGAUX;2010;BO;908.33;1;CBO1;
CHATEAU MARGAUX;2010;BO;902.78;6;CBO6;
CHATEAU MARGAUX;2010;MG;1805.56;3;CBO3;
CHATEAU MARGAUX;2010;IM;9111.67;1;UNITE;
CHATEAU MARGAUX;2010;BO;2741.67;1;CBO3;
CHATEAU MARGAUX;2011;DM;2666.67;1;UNITE;
CHATEAU MARGAUX;2011;JE;4333.33;1;UNITE;
CHATEAU MARGAUX;2012;BO;541.67;3;CBO3;
CHATEAU MARGAUX;2012;MG;1125.0;1;UNITE;
CHATEAU MARGAUX;2012;DM;2250.0;1;UNITE;
CHATEAU MARGAUX;2012;JE;3750.0;1;UNITE;
CHATEAU MARGAUX;2014;BO;491.67;1;UNITE;
CHATEAU MARGAUX;2014;MG;1025.0;1;UNITE;
CHATEAU MARGAUX;2014;DM;2125.0;1;UNITE;
CHATEAU MARGAUX;2015;MG;3908.33;1;UNITE;
CHATEAU MARGAUX;2016;BO;741.67;1;CBO1;
CHATEAU MARGAUX;2016;BO;680.55;6;CBO6;
CHATEAU MARGAUX;2016;MG;1491.67;1;UNITE;
CHATEAU MARGAUX;2016;IM;6250.0;1;UNITE;
CHATEAU MARGAUX;2017;BO;513.89;3;CBO3;
CHATEAU MARGAUX;2019;BO;816.67;1;CBO1;
CHATEAU MARGAUX;2019;BO;815.28;6;CBO6;
CHATEAU MARGAUX;2019;MG;1895.83;1;UNITE;
CHATEAU MARGAUX;2019;DM;4325.0;1;UNITE;
CHATEAU MARGAUX;2019;IM;9458.33;1;UNITE;
CHATEAU MARGAUX;2019;BO;2450.0;1;CBO3;
CHATEAU MARGAUX;1982;BO;2458.33;3;CBO3;
CHATEAU MARGAUX;1988;BO;741.67;1;UNITE;
CHATEAU MARGAUX;1988;BO;2241.67;1;CBO3;
CHATEAU MARGAUX;1989;DM;3166.67;1;UNITE;
CHATEAU MARGAUX;1989;JE;5325.0;1;UNITE;
CHATEAU MARGAUX;1990;BO;2491.67;1;UNITE;
CHATEAU MARGAUX;1990;MG;4941.67;1;UNITE;
CHATEAU MARGAUX;1990;BO;7475.0;1;CBO3;
CHATEAU MARGAUX;1996;BO;969.44;3;CBO3;
CHATEAU MARGAUX;1999;BO;662.5;1;UNITE;
CHATEAU RAUZAN-SEGLA;2001;BO;131.94;3;CBO3;
CHATEAU RAUZAN-SEGLA;2002;BO;108.33;3;CBO3;
CHATEAU RAUZAN-SEGLA;2008;BO;95.83;1;UNITE;
CHATEAU RAUZAN-SEGLA;2013;MG;115.28;3;CC3;
CHATEAU RAUZAN-SEGLA;2013;DM;279.17;1;UNITE;
CHATEAU RAUZAN-SEGLA;2014;MG;157.64;6;CBO6;
CHATEAU RAUZAN-SEGLA;2014;DM;415.0;1;UNITE;
CHATEAU RAUZAN-SEGLA;2016;BO;123.61;6;CBO6;
CHATEAU RAUZAN-SEGLA;2016;IM;1195.0;1;UNITE;
CHATEAU RAUZAN-SEGLA;2019;BO;86.11;6;CBO6;
CHATEAU RAUZAN-SEGLA;2019;MG;172.22;3;CBO3;
CHATEAU RAUZAN-SEGLA;2019;DM;451.67;1;UNITE;
CHATEAU RAUZAN-SEGLA;2019;IM;903.33;1;UNITE;
CHATEAU RAUZAN-SEGLA;2019;SA;1354.17;1;UNITE;
CHATEAU RAUZAN-SEGLA;1996;BO;134.72;3;CBO3;
CHATEAU RAUZAN-SEGLA;1998;BO;137.5;3;CBO3;
CHATEAU RAUZAN-GASSIES;2008;MG;93.06;6;CBO6;
CHATEAU RAUZAN-GASSIES;2008;IM;507.5;1;UNITE;
CHATEAU RAUZAN-GASSIES;2010;DM;363.33;1;UNITE;
CHATEAU RAUZAN-GASSIES;2010;IM;725.83;1;UNITE;
CHATEAU RAUZAN-GASSIES;2011;MG;77.78;6;CBO6;
CHATEAU RAUZAN-GASSIES;2011;DM;233.33;1;UNITE;
CHATEAU RAUZAN-GASSIES;2014;BO;43.4;12;CBO12;
CHATEAU RAUZAN-GASSIES;2014;MG;86.81;6;CBO6;
CHATEAU RAUZAN-GASSIES;2014;DM;238.33;1;UNITE;
CHATEAU RAUZAN-GASSIES;2015;DE;28.3;24;CBO24;
CHATEAU RAUZAN-GASSIES;2015;BO;56.6;12;CBO12;
CHATEAU RAUZAN-GASSIES;2015;MG;113.19;6;CBO6;
CHATEAU RAUZAN-GASSIES;2015;JE;505.0;1;UNITE;
CHATEAU RAUZAN-GASSIES;2015;IM;608.33;1;UNITE;
CHATEAU RAUZAN-GASSIES;2015;NA;1519.17;1;UNITE;
CHATEAU RAUZAN-GASSIES;2015;ME;1823.33;1;UNITE;
CHATEAU RAUZAN-GASSIES;2015;BA;1215.83;1;UNITE;
CHATEAU RAUZAN-GASSIES;2016;DE;27.08;24;CBO24;
CHATEAU RAUZAN-GASSIES;2016;BO;54.17;12;CBO12;
CHATEAU RAUZAN-GASSIES;2016;MG;108.33;6;CBO6;
CHATEAU RAUZAN-GASSIES;2016;DM;291.67;1;UNITE;
CHATEAU RAUZAN-GASSIES;2016;IM;583.33;1;UNITE;
CHATEAU RAUZAN-GASSIES;2018;DE;23.96;24;CBO24;
CHATEAU RAUZAN-GASSIES;2018;BO;47.92;12;CBO12;
CHATEAU RAUZAN-GASSIES;2018;MG;95.83;6;CBO6;
CHATEAU RAUZAN-GASSIES;2018;DM;260.83;1;UNITE;
CHATEAU RAUZAN-GASSIES;2018;IM;520.83;1;UNITE;
CHATEAU RAUZAN-GASSIES;2019;BO;44.79;12;CBO12;
CHATEAU RAUZAN-GASSIES;2019;MG;89.58;6;CBO6;
CHATEAU RAUZAN-GASSIES;2019;DM;245.0;1;UNITE;
CHATEAU RAUZAN-GASSIES;2019;JE;406.67;1;UNITE;
CHATEAU RAUZAN-GASSIES;2019;IM;490.0;1;UNITE;
CHATEAU RAUZAN-GASSIES;2020;BO;36.67;12;CBO12;
CHATEAU RAUZAN-GASSIES;2020;MG;73.33;6;CBO6;
CHATEAU RAUZAN-GASSIES;2020;DM;176.67;1;UNITE;
CHATEAU RAUZAN-GASSIES;2020;IM;336.67;1;UNITE;
CHATEAU RAUZAN-GASSIES;2020;SA;527.5;1;UNITE;
CHATEAU LASCOMBES;2009;DM;618.33;1;UNITE;
CHATEAU LASCOMBES;2009;JE;1026.67;1;UNITE;
CHATEAU LASCOMBES;2009;IM;1236.67;1;UNITE;
CHATEAU LASCOMBES;2010;BO;113.89;6;CBO6;
CHATEAU LASCOMBES;2012;DM;398.33;1;UNITE;
CHATEAU LASCOMBES;2012;NA;1988.33;1;UNITE;
CHATEAU LASCOMBES;2012;BA;1590.83;1;UNITE;
CHATEAU LASCOMBES;2013;DM;270.83;1;UNITE;
CHATEAU LASCOMBES;2014;MG;130.56;6;CBO6;
CHATEAU LASCOMBES;2014;DM;347.5;1;UNITE;
CHATEAU LASCOMBES;2014;JE;576.67;1;UNITE;
CHATEAU LASCOMBES;2015;BO;85.07;12;CBO12;
CHATEAU LASCOMBES;2015;MG;170.14;6;CBO6;
CHATEAU LASCOMBES;2015;DM;446.67;1;UNITE;
CHATEAU LASCOMBES;2015;JE;740.83;1;UNITE;
CHATEAU LASCOMBES;2016;DE;39.24;24;CBO24;
CHATEAU LASCOMBES;2016;BO;78.47;12;CBO12;
CHATEAU LASCOMBES;2016;MG;156.94;6;CBO6;
CHATEAU LASCOMBES;2016;IM;826.67;1;UNITE;
CHATEAU LASCOMBES;2017;MG;123.61;6;CBO6;
CHATEAU LASCOMBES;2018;DE;33.33;12;CBO12;
CHATEAU LASCOMBES;2018;BO;66.67;6;CBO6;
CHATEAU LASCOMBES;2018;MG;133.33;3;CBO3;
CHATEAU LASCOMBES;2018;DM;354.17;1;UNITE;
CHATEAU LASCOMBES;2018;JE;588.33;1;UNITE;
CHATEAU LASCOMBES;2018;IM;708.33;1;UNITE;
CHATEAU LASCOMBES;2019;BO;61.11;6;CBO6;
CHATEAU LASCOMBES;2019;MG;122.22;3;CBO3;
CHATEAU LASCOMBES;2019;DM;326.67;1;UNITE;
CHATEAU LASCOMBES;2019;IM;653.33;1;UNITE;
CHATEAU LASCOMBES;2020;DE;25.0;12;CBO12;
CHATEAU LASCOMBES;2020;BO;50.0;6;CBO6;
CHATEAU LASCOMBES;2020;MG;100.0;3;CBO3;
CHATEAU LASCOMBES;2020;DM;230.0;1;UNITE;
CHATEAU LASCOMBES;2020;JE;371.0;1;UNITE;
CHATEAU LASCOMBES;2020;IM;443.33;1;UNITE;
CHATEAU LASCOMBES;2020;NA;1133.33;1;UNITE;
CHATEAU LASCOMBES;2020;SA;687.5;1;UNITE;
CHATEAU LASCOMBES;2020;ME;1375.0;1;UNITE;
CHATEAU LASCOMBES;2020;BA;904.17;1;UNITE;
CHATEAU LASCOMBES;1996;JE;738.33;1;UNITE;
CHATEAU LASCOMBES;1996;IM;889.17;1;UNITE;
CARMES DE RIEUSSEC BLANC;2008;BO;24.31;6;CC6;
CARMES DE RIEUSSEC BLANC;2009;BO;25.69;6;CC6;
CARMES DE RIEUSSEC BLANC;2010;BO;22.92;6;CC6;
CARMES DE RIEUSSEC BLANC;2011;BO;23.61;6;CC6;
CARMES DE RIEUSSEC BLANC;2012;BO;19.1;12;CC12;
CARMES DE RIEUSSEC BLANC;2014;BO;18.4;12;CC12;
CARMES DE RIEUSSEC BLANC;2015;BO;18.75;12;CC12;
CARMES DE RIEUSSEC BLANC;2016;BO;18.06;12;CC12;
CARMES DE RIEUSSEC BLANC;2017;BO;17.36;12;CC12;
CARMES DE RIEUSSEC BLANC;2018;BO;17.36;6;CC6;
CARMES DE RIEUSSEC BLANC;2019;DE;10.07;12;CC12;
CARMES DE RIEUSSEC BLANC;2019;BO;20.14;6;CC6;
CARMES DE RIEUSSEC BLANC;2020;DE;11.11;12;CC12;
CARMES DE RIEUSSEC BLANC;2020;BO;22.22;6;CC6;
CHATEAU BRANE-CANTENAC;2010;BO;101.39;6;CBO6;
CHATEAU BRANE-CANTENAC;2016;BO;98.61;6;CBO6;
CHATEAU BRANE-CANTENAC;2018;BO;70.83;6;CBO6;
CHATEAU BRANE-CANTENAC;2020;MG;131.67;3;CBO3;
CHATEAU DISSAN;2003;IM;600.0;1;UNITE;
CHATEAU DISSAN;2004;IM;550.0;1;UNITE;
CHATEAU DISSAN;2009;IM;868.33;1;UNITE;
CHATEAU DISSAN;2011;MG;90.0;6;CBO6;
CHATEAU DISSAN;2014;DM;291.67;1;UNITE;
CHATEAU DISSAN;2014;SA;875.0;1;UNITE;
CHATEAU DISSAN;2014;BA;1166.67;1;UNITE;
CHATEAU DISSAN;2015;IM;674.17;1;UNITE;
CHATEAU DISSAN;2016;BO;65.97;12;CBO12;
CHATEAU DISSAN;2016;DM;350.83;1;UNITE;
CHATEAU DISSAN;2017;MG;101.39;6;CBO6;
CHATEAU DISSAN;2018;BO;59.72;12;CBO12;
CHATEAU DISSAN;2018;MG;119.44;6;CBO6;
CHATEAU DISSAN;2019;BO;59.38;12;CBO12;
CHATEAU DISSAN;2020;BO;48.33;12;CBO12;
CHATEAU DISSAN;2020;MG;96.67;6;CBO6;
